symbol,videoUrl
PLU,https://www.youtube.com/watch?v=WDELUU9nSDg
1ST,https://www.youtube.com/watch?v=9oFZNaI07wc
GNTW,
GNTM,
GNT,https://youtu.be/_Q888b0VRx8
VSL,ran through all platforms - no videos found 
ARC,https://youtu.be/YrZQF4aIXqQ
HKG,
ICN,ran through all platforms - no videos found 
REP,https://youtu.be/dweuE2DC4DI
SNGLS,https://www.facebook.com/SingularDTV/videos/1514745611972874/
XAUR,https://www.youtube.com/watch?v=Y9ssUjwEzP0&feature=youtu.be
MKR,
DGD,https://www.youtube.com/watch?v=KeDOUzTlgto
EPOSY,
EPOSN,
P+,
NXC,https://www.youtube.com/watch?v=8YM1VktBo7w&feature=youtu.be
DCN,https://youtu.be/aJc9cIYFbH0
SWT,https://youtu.be/t0yKy77wqmM
EMV,https://youtu.be/NJ7PO3UAx1Ab
TIME,https://youtu.be/Xp3u6G1VIjY
MLN,https://youtu.be/Xz_nOzWL46c
RHOC,https://youtu.be/Qftq9S34xgg
EDG,https://www.facebook.com/EdgelessCasino/videos/261710514322434/
GUP,
RLC,https://youtu.be/07ojusto6s4
TRST,https://youtu.be/tXqy2-2l8Xg
DICE,ran through all platforms - no videos found 
TAAS,https://youtu.be/RdgjYzbwo5I
GNO,5:12 minutes intro 
WINGS,https://youtu.be/9wvov6zXi54
LUN,https://youtu.be/ZMprPsPx2-c
TKN,ran through all platforms - no videos found 
HMQ,https://youtu.be/prEPErb82Mg
ANT,ran through all platforms - no videos found 
SGT,
BCAP,ran through all platforms - no videos found 
BAT,https://vimeo.com/209336437
MYST,https://vimeo.com/215967001
VSMOLD,
CFI,https://youtu.be/-xBFbkIKtuM
VERI,https://youtu.be/wLQFodlx7RU
MGO,https://youtu.be/K0KaqCduaMM
PTOY,https://youtu.be/pb-HpmYbSbE
BNT,https://youtu.be/nugdYUfo0CI
QRL,ran through all platforms - no videos found 
GOOD,ran through all platforms - no videos found 
SNT,https://youtu.be/Je7yErjEVt4
SONM,
NMR,https://vimeo.com/205032211
MCAP,https://youtu.be/6FqDJZrSuUE
PAY,https://youtu.be/9xLVXhgZjL4
ICE,ran through all platforms - no videos found 
PPT,ran through all platforms - no videos found 
FUN,https://youtu.be/Gb3RrTy40yI
ADT,ran through all platforms - no videos found 
E4ROW,ran through all platforms - no videos found 
STORJ,https://youtu.be/vl3bUzfn2lg
NET,https://youtu.be/3CzD3UQA9M4
EOS,https://youtu.be/JYRN5fqDfkc
ADX,https://youtu.be/E4A0bcCQke0
DRP,https://youtu.be/OXYo-R3MRl8
BET,https://youtu.be/rbi7cOy5zqY
PLBT,https://youtu.be/SQv5M9rN4mE
OMG,https://youtu.be/neCaG0LoKQ0
BNB,ran through all platforms - no videos found 
NEWB,ran through all platforms - no videos found 
XRL,https://vimeo.com/234821322
MBRS,ran through all platforms - no videos found 
MTL,https://youtu.be/iTE_MNJJI10
FUCKOLD,
FUCK,https://youtu.be/s_NiGNa6XmA
NXX,
BTH,
PLR,https://youtu.be/cl2aNk72TUc
CVC,https://youtu.be/2XDGX41nr1o
MAYY,
MAYN,
LNK,ran through all platforms - no videos found 
SKIN,ran through all platforms - no videos found 
DGT,
ECN,https://youtu.be/LjQfo56QmnI
BCD,
DEX,
TIX,https://youtu.be/wKoZ02og3lM
CDT,https://youtu.be/MiCDmQ5LPow
IXT,https://youtu.be/OYn9GbrPX-g
AIRA,
CAT,https://youtu.be/uTcPlgq_dC4
OAX,https://youtu.be/YTpyABNCfKw
CLRT,
MSP,ran through all platforms - no videos found 
BAS,ran through all platforms - no videos found 
KTN,
BNC,
DNT,https://youtu.be/9imhD3EJGWE
BRAT,ran through all platforms - no videos found 
BQX,https://youtu.be/j9MZ-U9WoE8
STX,https://www.facebook.com/STXCoin/videos/701784696682892/
FYN,https://youtu.be/6he500TIHek
CREDO,ran through all platforms - no videos found 
NIH,
QAU,https://youtu.be/2SlsNe9z_cA
DENT,https://youtu.be/4B-ynjiIll8
SHOUC,
GUNS,
SAN,https://vimeo.com/223019832
IND,ran through all platforms - no videos found 
LUCK,
RIYA,https://youtu.be/ZoxWp_A2CnQ
ZRX,all tutorials on their channel 
MCO,https://youtu.be/eLev3rMj218
DEL,
STRC,Back to earth movie teasers found 
GTKT,
POE,https://vimeo.com/227814769
BENJA,
IDEA,
WTT,https://youtu.be/6TDzxh1jk_E
RARE,
SCL,https://youtu.be/CyI1Uzo5KcQ
TFL,https://youtu.be/ig4vwbhdVAM
IFT,https://www.facebook.com/investfeed/videos/829518377213716/
MyB,
OPT,https://youtu.be/MOwF-qAo020
FLIK,https://youtu.be/UWHw2mrcwaI
MTP,
ADST,https://youtu.be/u_D_U1lJFVA
PT,
DALC,Dalecoin teaser only 
DDF,ran through all platforms - no videos found 
LRC,ran through all platforms - no videos found 
RVT,https://youtu.be/KFaqDcOPAlc
SIFT,ran through all platforms - no videos found 
PIX,https://youtu.be/4r8lxnx2wXM
TOV,
TNT,https://youtu.be/5LRvT0jkTbg
CTR,https://youtu.be/kIFeA2Ha7DE
FC,ran through all platforms - no videos found 
VEN,https://cdn.vechain.com/VeChain.mp4
BPT,
REX,https://youtu.be/IpPEgS2-5Ng
BTE,
ROC,https://www.facebook.com/rasputinonline/videos/182388592295013/
MANA,https://youtu.be/-HmXrOTEmxg
KICK,https://youtu.be/3g_1Ahl-DYc
YC,
MTH,https://youtu.be/5L_-pPXngJM
REAL,ran through all platforms - no videos found 
BLX,ran through all platforms - no videos found 
MPRM,
ATT,
SNC,https://youtu.be/hk40TibbfQc
MCI,https://youtu.be/enxqcZ_5zAs
WTC,https://youtu.be/mcxSe56jXqY
AE,https://youtu.be/F9cqkdx1Llo
CCT,https://youtu.be/gOClwb6I5lA
STAR,
ELIX,ran through all platforms - no videos found 
BOPTOLD,
AVT,https://youtu.be/fzODwzjplF4
FAM,
UMC,
SAI,
ETBS,https://youtu.be/eVyaKORsS9o
WILD,https://youtu.be/mqhhKPT9ah4
ORME,https://youtu.be/J-p4LWADfyM
SQRL,
AUA,
MCD,
BQ,https://vimeo.com/234368019
NDC,https://youtu.be/S9rjrLfFap8
TPT,
DLT,https://youtu.be/kErMMnPiWbo
BOP,
MDA,https://youtu.be/GTI8SzCr48Q
PST,ran through all platforms - no videos found 
JADE,
ART,ran through all platforms - no videos found 
PGL,https://youtu.be/xeXuBAcoonI
FLIP,
KIN,https://vimeo.com/218866968
PRS,
MRV,
BOTA,
TGT,ran through all platforms - no videos found 
BTN,
TRX,ran through all platforms - no videos found 
JET,https://vimeo.com/123335353
ATL,https://youtu.be/ACTZ9ZsVZfc
COB,https://youtu.be/1NWCPab5_pY
PRO,https://youtu.be/91Ws1S7IVCU
IQT,https://youtu.be/u1sU26Mktxw
STU,https://youtu.be/Rtwhjk_biFQ
XHY,
ARX,
KING,
BITS,ran through all platforms - no videos found 
EBET,ran through all platforms - no videos found 
CNX,https://youtu.be/C78J_KEEm5E
HBT,https://youtu.be/0V3EnKjuDsA
KNC,https://youtu.be/lNNLr2D0yig
YESTERDAY,
POS,ran through all platforms - no videos found 
TKR,https://youtu.be/PjP4hMUSXTw
GGS,
RLX,
ARENA,
ATS,https://vimeo.com/229000920
RSPR,
WIC,https://youtu.be/dWiB_OMk0Ys
VOISE,ran through all platforms - no videos found 
HGT,https://youtu.be/ZSqvGNXgFAY
SUB,https://youtu.be/hlrSTBgl-7s
DOM,
INXT,ran through all platforms - no videos found 
DAY,https://player.vimeo.com/video/225394114
PPT2,
XAI,
IWT,
BMC,https://www.facebook.com/blackmoonfg/videos/713681848831688/
UGT,ran through all platforms - no videos found 
LINK,ran through all platforms - no videos found 
ATM,ran through all platforms - no videos found 
GOOC,
TFT,
ALPC,
VIBE,https://youtu.be/qvXfDZdVo7I
RPL,
TEU,
SDRN,ran through all platforms - no videos found 
SPNK,
FAP,ran through all platforms - no videos found 
DBET,https://youtu.be/01x2Ub8Orv0
SND,https://youtu.be/KpBJZU2SXao
XNN,ran through all platforms - no videos found 
TRV,
COSS,https://youtu.be/IGqxmxB9NoA
AIR,ran through all platforms - no videos found 
SYN,
WOLK,
BTM,http://bytom.io/wp-content/themes/news/bytom-ui/img/bytom_b_3.mp4
LLT,https://youtu.be/Yeq0BebmZoo
SALT,https://youtu.be/1FM-wvE64ZA
1LIFE,
CTCOLD,
CTC,
SHIT,
CSNO,ran through all platforms - no videos found 
ITT,https://youtu.be/1bNNJAjxqDo
SER,
HVN,https://youtu.be/Vw7Dk0z_TX0
POOL,
LDM,
CLD,
DCNT,
SMT,
SWP,ran through all platforms - no videos found 
EDOGE,https://youtu.be/c3cqWcdVOVw
POW,
BMT,
DTC,
FNL,
INT,
EBTCOLD,
FRD,https://youtu.be/etItlScBJyQ
ALIS,https://youtu.be/8R9QGQ5h1Zw
EVX,https://youtu.be/RWGNoK92aAc
EXN,https://content.jwplatform.com/videos/oebyTtrU-G9NhEyAa.mp4
NTC,https://youtu.be/jZuqgwFDCCU
HOWL,
SHT,
BCO,ran through all platforms - no videos found 
OTN,https://vimeo.com/241393086
R,https://youtu.be/ZlJr5SnL5Kc
PME,
ONEK,
ZAP,
ENJ,https://youtu.be/e9s4kQJXvHc
SOAR,ran through all platforms - no videos found 
TBT,
LLA,
ARXAI,
SPARTA,
RUB,
BBD,
VIB,https://youtu.be/MG1MvZr3XqA
PKT,
ETHB,
CDX,
EVC,
DET,
ENO,
RENT,
KSS,
NUGD,
EBCSH,
AFST,
ELTC,
EBCH,
EXRP,
EDASH,
EXMR,
EZEC,
ENEO,
ELTC2,ran through all platforms - no videos found 
ELTC3,
EXRP2,
PAL,
NIMFA,
MOL,
MVC,
XPA,ran through all platforms - no videos found 
ELITE,ran through all platforms - no videos found 
LNT,
ICOS,https://youtu.be/lbuD32LN4T0
NCH,
PLY,
PPP,https://youtu.be/r5hbd-0luCw
EZEC2,
BKB,
BTH2,
EBCH2,
AST,https://youtu.be/LTTUzICnazU
ECASH,https://youtu.be/6zrvZiH9xco
EETH,
MDT,
ITS,
ENG,ran through all platforms - no videos found 
ACC,ran through all platforms - no videos found 
EGOLD,https://youtu.be/zP7SuYqS3tM
FLP,
IBTC,ran through all platforms - no videos found 
EBTG,
REQ,ran through all platforms - no videos found 
WRC,
RCC,
EBCG,
BTCM,No intro video found 
AION,https://youtu.be/pFkPiL-dtDY
FIT,
STM,
EUSD,No intro video found 
ETG,No intro video found 
KZN,
CASH,https://youtu.be/tdk_RiTCHtw
FUEL,https://youtu.be/SadoYzu0fT0
EDO,https://youtu.be/DQ5bVQA3gXc
BTCS,No intro video found 
10MT,https://www.facebook.com/tenmillions.token.5/videos/118139078946400/
EREAL,No intro video found 
ATMT,
ETHG,
LUM,
7YPE,
CAG,https://youtu.be/fHyzf-rQPdE
KEY,
NULS,No intro video found 
BXC,No intro video found 
BCPT,https://youtu.be/-HehNEu-yd0
GXC,
SHLD,
BLUE,No intro video found 
DRT,https://youtu.be/3dvRlBoP0HQ
FUDD,
EURB,
CM,
ETHP,
BULX,
GFL,
GEN,
LMT,
POLL,https://youtu.be/IPSmIZ6rzg0
BB,
HAT,No intro video found 
HUB,
HDG,https://vimeo.com/237516042
PRG,https://youtu.be/yRdeMrswT5o
QVT,https://youtu.be/oxfO68PjyEQ
IETH,No intro video found 
EBCC,
STH,
SCT,
ETHD,No intro video found 
DONE,
MXX,
CODE,
WND,
BTCRED,No intro video found 
LTG,No intro video found 
EGR,
MOD,https://vimeo.com/228729720
PUMP,
CL,
VIT,
BNN,
DEEP,
ETL,
HHT,
EXRN,No intro video found 
BTCE,
MSC,
KRT,
EAGLE,No intro video found 
PAYX,No intro video found 
MGX,
ETV,
MLK,
SKR,No intro video found 
ESMS,
TCASH,
EBTGOLD,
SOCIAL,
JS,No intro video found 
ARTE,
LA,https://youtu.be/ILZDld1dWs8
DATA,https://youtu.be/e52JM9JmX24
EBIT,No intro video found 
YEL,https://youtu.be/FkW8Z3SdVr0
GIM,https://youtu.be/lY_Q4CbRhrQ
SGG,
GMT,https://youtu.be/wPeitGReqLA
RCN,https://youtu.be/f3Yq550_Coo
BTG,No intro video found 
JDI,
ADU,
ARN,https://www.facebook.com/aeronpublic/videos/145277279410119/
EMT,
AMO,
DRP2,
DOVU,https://youtu.be/_Rgas8gl1HQ
CTX,https://youtu.be/bQQjp_ujjXM
BUS,
SUB1X,
ALTS,
LIFE,No intro video found 
ALCO,
FYP,https://youtu.be/gOKWen7XhYY
GTA,
0ED,
BITCOINEREUM,
CAS,
XBL,No intro video found 
CCP,
TMP,
LAP,
OHNI,
NTWK,https://www.facebook.com/networktoken/videos/1734668046841782/
1BIT,
NEBO,
ERC20,No intro video found 
MPESA,
SLIP,
ALIEF,
HAO,
SAT,
ZSC,https://youtu.be/MBn2WI265-Q
TIE,https://youtu.be/PEX_V8tTwhY
EGAS,No intro video found 
PLX,
AMB,https://youtu.be/OkdCV6zw3lI
CTT,
EBTC,https://youtu.be/moA4twTd8JU
10MTI,
FDX,
GRID,https://vimeo.com/239696018
TIO,
WLK,
TWIT,
TDT,
AGO,
GRMD,
XCC,
WET,
FBR,
CCB,
ETH,https://youtu.be/j23HnORQXvs
FUNOLD,
NXXOLD,
GBTS,
GEC,
DGPT,
TRIA,
B2BX,
ELTCOIN,No intro video found 
NIO,https://youtu.be/PbEvMej7uR4
SCX,
CSL,
GVT,https://youtu.be/igpxx-lrpQc
SNIP,
DEEM,
CS,
DRPU,
DRPS,
UKG,https://youtu.be/CZ04gxgoXMI
POWR,https://youtu.be/qeyyCMnZS4E
ELUNCH,
ZCG,No intro video found 
CFD,No intro video found 
RDN,https://youtu.be/R1tIy1XgdPw
BCOIN,
QBE,
EETHER,
CHUCK,
SPOON,
GNEISS,
EPY,https://www.facebook.com/emphy.io/videos/114412912560632/
SMART,https://youtu.be/mxc1gZVEoLU
AMM,
TPL,
ARCT,
RIPT,
UETL,
ZIP,
DCL,
VIU,
DJC,
DVD,
HST,https://youtu.be/C-0ZMC4y9pE
STCN,https://youtu.be/HlcHEUCdF10
FDM,
HELP,
XMAS,
BLN,https://youtu.be/B_dokb65_ZE
ABS,
NAO,
TSS,
SSS,http://sc.gxshares.com/sharechain/video.mp4
BBT,
PNK,
BALI,
ENTRC,
HYTV,
UFR,https://youtu.be/4R3UPGg3b18
BTSE,
NEOG,No intro video found 
FBL,SIte says faceblock contracts have been hacked
MOAC,
MINT,No intro video found 
ZDR,
INS,
JWT,
PLC,https://youtu.be/eIVH9occ2Ps
PRFT,
DEER,
MVT,
NDO,
GRX,
SGR,
ASTRO,No intro video found 
TRASH,
ERO,
SNI,
LOC,
PRIX,https://youtu.be/kH8tDnMoaYk
INDI,